"county","state","city","Postal Code"
"Stevens","WA","Chewelah",99109
"San Mateo","CA","San Mateo",94403
"Thurston","WA","Olympia",98516
"Jefferson","WA","Port Hadlock",98339
"Stevens","WA","Kettle Falls",99141
"Benton","WA","Richland",99352
"San Juan","WA","Anacortes",98221
"Mason","WA","Elma",98541
"Whatcom","WA","Lynden",98264
"Kitsap","WA","Silverdale",98315
"King","WA","Maple Valley",98027
"Bexar","TX","San Antonio",78251
"Cowlitz","WA","Silver Lake",98645
"Alexandria","VA","Alexandria",22314
"Madison","IL","Saint Jacob",62281
"Clark","NV","Las Vegas",89115
"King","WA","Maple Valley",98058
"Maricopa","AZ","Phoenix",85086
"Sonoma","CA","Sonoma",95476
"King","WA","Shoreline",98155
"Klickitat","WA","Maryhill",98620
"Yakima","WA","Sunnyside",98944
"King","WA","Seattle",98144
"Kitsap","WA","Poulsbo",98370
"Lewis","WA","Winlock",98596
"Snohomish","WA","Marysville",98270
"Benton","WA","Pros",99350
"Los Angeles","CA","Gardena",90249
"Adams","WA","Hatton",99344
"Spokane","WA","Veradale",99016
"Chelan","WA","Malaga",98828
"Adams","CO","Aurora",80019
"Whitman","WA","Uniontown",99179
"Douglas","WA","Coulee City",99115
"King","WA","Sammamish",98075
"Kitsap","WA","Indianola",98342
"King","WA","Algona",98001
"Whitman","WA","Rosalia",99170
"Lincoln","WA","Grand Coulee",99133
"King","WA","Seattle",98107
"Boulder","CO","Longmont",80501
"Thurston","WA","Lacey",98503
"Solano","CA","Benicia",94510
"Thurston","WA","Olympia",98501
"Klickitat","WA","Dallesport",98617
"Santa Barbara","CA","Lompoc",93436
"Spokane","WA","Newman Lake",99025
"Snohomish","WA","Lynnwood",98036
"El Paso","TX","El Paso",79911
"Kitsap","WA","Seabeck",98380
"Bryan","GA","Richmond Hill",31324
"San Juan","WA","Orcas Is",98279
"Spokane","WA","Spokane",99036
"Klickitat","WA","White Salmon",98672
"Snohomish","WA","Bothell",98011
"Snohomish","WA","Marysville",98271
"Snohomish","WA","Woodinville",98077
"King","WA","Vashon",98070
"San Diego","CA","San Clemente",92672
"King","WA","Kent",98042
"King","WA","Maple Valley",98051
"Arapahoe","CO","Englewood",80111
"Lincoln","WA","Odessa",99159
"King","WA","Seatac",98188
"Okanogan","WA","Malott",98840
"Pierce","WA","Carbonado",98323
"Spokane","WA","Otis Orchards",99027
"King","WA","Issaquah",98027
"King","WA","Federal Way",98003
"Orange","CA","Buena Park",90620
"Spokane","WA","Spokane Valley",99027
"Carteret","NC","Beaufort",28516
"Pacific","WA","Raymond",98577
"Monroe","FL","Key West",33040
"King","WA","Carnation",98053
"Snohomish","WA","Stanwood",98271
"Clark","WA","Ridgefield",98642
"Spokane","WA","Elk",99009
"Orange","CA","Buena Park",90621
"Clark","WA","Washougal",98671
"Whitman","WA","Colfax",99111
"King","WA","Kent",98058
"Snohomish","WA","Mukilteo",98275
"Stevens","WA","Colville",99114
"Grays Harbor","WA","Ocean Shores",98569
"Kittitas","WA","Ronald",98940
"Wahkiakum","WA","Grays River",98621
"Ferry","WA","Inchelium",99138
"Pacific","WA","Bay Center",98586
"Clallam","WA","Beaver",98305
"Spokane","WA","Spokane Valley",99037
"San Bernardino","CA","Apple Valley",92308
"Kitsap","WA","Olalla",98359
"Kauai","HI","Kekaha",96752
"King","WA","Seattle",98178
"Pierce","WA","Enumclaw",98022
"Hamilton","OH","Cincinnati",45243
"Snohomish","WA","Woodway",98020
"Los Angeles","CA","Los Angeles",90005
"Pierce","WA","Eatonville",98328
"Rock Island","IL","Rock Island",61201
"Multnomah","OR","Portland",97214
"Skagit","WA","Burlington",98233
"Skagit","WA","Mount Vernon",98273
"Wahkiakum","WA","Skamokawa",98647
"King","WA","Seattle",98109
"Wahkiakum","WA","Cathlamet",98612
"Franklin","WA","Pasco",99301
"Adams","WA","Ritzville",99169
"Kitsap","WA","Suquamish",98392
"King","WA","Des Moines",98198
"Adams","WA","Othello",99344
"King","WA","Mercer Island",98040
"Maricopa","AZ","Goodyear",85395
"Snohomish","WA","Everett",98203
"San Juan","WA","Orcas Is",98243
"Klickitat","WA","Murdock",98617
"King","WA","Burien",98148
"Stevens","WA","Deer Park",99006
"King","WA","Renton",98057
"Snohomish","WA","Everett",98206
"Grays Harbor","WA","Cosmopolis",98537
"Snohomish","WA","Edmonds",98037
"Kittitas","WA","Kittitas",98934
"Pierce","WA","University Place",98466
"King","WA","Beaux Arts",98004
"Cowlitz","WA","Woodland",98674
"Spokane","WA","Medical Lake",99004
"Whatcom","WA","Custer",98240
"Honolulu","HI","Mililani",96789
"Stevens","WA","Tumtum",99034
"Plaquemines","LA","Belle Chasse",70037
"King","WA","Normandy Park",98148
"Spokane","WA","Spokane",99218
"King","WA","Woodinville",98077
"Yakima","WA","Moxee",98936
"Grant","WA","Marlin",98832
"Dorchester","SC","Summerville",29483
"Solano","CA","Travis Afb",94535
"Pierce","WA","Anderson Island",98303
"Elmore","ID","Mountain Home Afb",83648
"King","WA","Sammamish",98074
"Whatcom","WA","Bellingham",98227
"Fairfax","VA","Alexandria",22307
"Grant","WA","Hartline",99135
"Lake","IL","Highland Park",60035
"Hillsborough","FL","Lithia",33547
"Okanogan","WA","Omak",98841
"King","WA","Redmond",98052
"Honolulu","HI","Honolulu",96818
"Pacific","WA","Frances",98577
"Honolulu","HI","Ewa Beach",96706
"Thurston","WA","Centralia",98531
"Thurston","WA","Olympia",98513
"Cowlitz","WA","Carrolls",98609
"Charleston","SC","Mount Pleasant",29464
"Yakima","WA","Moxee",98901
"Lewis","WA","Glenoma",98356
"Bexar","TX","San Antonio",78233
"Walla Walla","WA","Waitsburg",99361
"Ventura","CA","Ventura",93001
"Whitman","WA","Endicott",99125
"Lewis","WA","Mineral",98355
"Fairfax","VA","Burke",22015
"Lewis","WA","Pe Ell",98572
"Skagit","WA","Bow",98232
"Moore","NC","Southern Pines",28387
"El Paso","CO","Colorado Springs",80919
"Norfolk","VA","Norfolk",23517
"Klickitat","WA","Roosevelt",98620
"Pierce","WA","Tacoma",98402
"Chelan","WA","Cashmere",98815
"Grays Harbor","WA","Grayland",98547
"Jefferson","NY","Felts Mills",13638
"Rockingham","NH","Portsmouth",3804
"Douglas","WA","Orondo",98843
"Mason","WA","Belfair",98528
"Fairfax","VA","Springfield",22153
"Pacific","WA","North Cove",98590
"Alameda","CA","Berkeley",94707
"Whatcom","WA","Lummi Island",98262
"Walla Walla","WA","Touchet",99360
"King","WA","Bothell",98034
"King","WA","Renton",98042
"Onslow","NC","Mccutcheon Field",28545
"Benton","WA","Kennewick",99336
"Skamania","WA","White Salmon",98672
"Snohomish","WA","Bothell",98021
"Island","WA","Camano Island",98282
"King","WA","Carnation",98014
"Fairfax","VA","Alexandria",22308
"Richmond","GA","Augusta",30905
"Kings","CA","Lemoore",93245
"Los Angeles","CA","Canoga Park",91304
"Snohomish","WA","Sultan",98294
"Rockdale","GA","Conyers",30013
"Spokane","WA","Spokane",99208
"Pierce","WA","Spanaway",98387
"King","WA","Seattle",98104
"Cowlitz","WA","Longview",98632
"King","WA","Sammamish",98053
"Pierce","WA","Tacoma",98443
"Montgomery","MD","Gaithersburg",20878
"Okanogan","WA","Okanogan",98840
"San Diego","CA","San Diego",92154
"Cowlitz","WA","Toutle",98649
"Asotin","WA","Asotin",99402
"Kitsap","WA","Keyport",98345
"Klickitat","WA","Trout Lake",98650
"King","WA","Federal Way",98001
"Pend Oreille","WA","Usk",99180
"Okanogan","WA","Methow",98834
"Skagit","WA","La Conner",98257
"Yakima","WA","Outlook",98938
"King","WA","Kent",98092
"Pierce","WA","Auburn",98092
"Pierce","WA","Gig Harbor",98329
"King","WA","Newcastle",98056
"Kitsap","WA","Port Gamble",98370
"Alameda","CA","Berkeley",94710
"Pulaski","AR","Little Rock",72205
"Lewis","WA","Onalaska",98532
"Spokane","WA","Medical Lake",99022
"Whatcom","WA","Glacier",98244
"Pierce","WA","South Prairie",98385
"King","WA","Tukwila",98188
"Island","WA","Greenbank",98253
"King","WA","Woodinville",98052
"Contra Costa","CA","Pittsburg",94565
"Skamania","WA","Carson",98610
"Lewis","WA","Rochester",98579
"King","WA","Seattle",98164
"King","WA","Issaquah",98075
"Pierce","WA","Lake Tapps",98391
"New London","CT","Old Lyme",6371
"Pierce","WA","Joint Base Lewis Mcchord",98433
"Thurston","WA","Rochester",98579
"Clark","NV","Las Vegas",89147
"Charles","MD","Hughesville",20637
"Snohomish","WA","Tulalip",98271
"Clallam","WA","Sekiu",98381
"Chelan","WA","Holden Village",98816
"Benton","WA","Kennewick",99337
"Mason","WA","Hoodsport",98548
"Calvert","MD","Chesapeake Beach",20732
"Loudoun","VA","Aldie",20105
"San Diego","CA","Oceanside",92058
"Franklin","WA","Eltopia",99330
"Santa Clara","CA","San Jose",95131
"Whitman","WA","Palouse",99161
"Skagit","WA","Bellingham",98229
"Okaloosa","FL","Fort Walton Beach",32547
"Pierce","WA","Vaughn",98394
"Anne Arundel","MD","Gambrills",21054
"Spokane","WA","Spokane Valley",99212
"Pacific","WA","South Bend",98586
"Riverside","CA","Menifee",92584
"Williamson","TX","Cedar Park",78613
"Charleston","SC","Charleston Afb",29404
"Clark","WA","La Center",98629
"King","WA","Bothell",98011
"Kitsap","WA","Kingston",98370
"Pierce","WA","Tacoma",98421
"Santa Clara","CA","San Jose",95120
"DeKalb","GA","Decatur",30030
"Kent","DE","Dover",19901
"Pierce","WA","Roy",98580
"Douglas","WI","South Range",54874
"King","WA","Seattle",98199
"Okanogan","WA","Winthrop",98862
"Thurston","WA","Lacey",98516
"King","WA","Issaquah",98059
"Clark","WA","Vancouver",98660
"King","WA","Renton",98056
"Whitman","WA","Lamont",99017
"King","WA","Shoreline",98020
"Grays Harbor","WA","Montesano",98563
"King","WA","Seattle",98126
"Grays Harbor","WA","Quinault",98575
"Kootenai","ID","Worley",83876
"Spokane","WA","Mead",99021
"Whatcom","WA","Sumas",98295
"Spokane","WA","Spokane",99203
"Pierce","WA","Tacoma",98405
"San Diego","CA","Coronado",92118
"Grant","WA","Stratford",98853
"Pierce","WA","Edgewood",98372
"Jefferson","WA","Chimacum",98325
"Hennepin","MN","Minneapolis",55408
"Beaufort","SC","Okatie",29909
"King","WA","Kirkland",98034
"Spokane","WA","Deer Park",99006
"King","WA","Seattle",98146
"Grays Harbor","WA","Copalis Crossing",98536
"King","WA","Renton",98055
"Thurston","WA","Yelm",98597
"Okanogan","WA","Carlton",98834
"Galveston","TX","Dickinson",77539
"Pierce","WA","Tacoma",98407
"Dallas","TX","Dallas",75244
"Lewis","WA","Mossyrock",98564
"Pierce","WA","Edgewood",98371
"Klickitat","WA","Bingen",98605
"Yakima","WA","Naches",98937
"King","WA","Pacific",98047
"Kitsap","WA","Port Orchard",98367
"District of Columbia","DC","Washington",20009
"San Diego","CA","San Diego",92124
"Cowlitz","WA","Cougar",98616
"Pierce","WA","Fox Island",98333
"King","WA","Seattle",98115
"King","WA","Seattle",98133
"Napa","CA","Napa",94559
"Spokane","WA","Spokane",99201
"Pierce","WA","Artondale",98335
"Spokane","WA","Spokane",99037
"King","WA","Duvall",98014
"Snohomish","WA","Everett",98208
"Spokane","WA","Cheney",99004
"Prince George's","MD","Upper Marlboro",20774
"Grays Harbor","WA","Amanda Park",98526
"King","WA","Shoreline",98177
"Pierce","WA","Ruston",98407
"Pierce","WA","Tacoma",98409
"Kittitas","WA","Roslyn",98940
"Snohomish","WA","Edmonds",98036
"King","WA","Maple Valley",98045
"Spokane","WA","Fairfield",99012
"San Bernardino","CA","Twentynine Palms",92277
"Snohomish","WA","Lynnwood",98087
"Spokane","WA","Spokane",99005
"Lincoln","OR","Lincoln City",97367
"Santa Clara","CA","Santa Clara",95054
"Whitman","WA","Colton",99113
"Spokane","WA","Spokane",99207
"Pierce","WA","Lakewood",98498
"Spokane","WA","Mica",99023
"Bexar","TX","San Antonio",78250
"King","WA","Seattle",98134
"King","WA","Seattle",98103
"Clallam","WA","Clallam Bay",98326
"Pierce","WA","Orting",98360
"Skagit","WA","Sedro Woolley",98284
"El Paso","CO","Colorado Springs",80923
"Pend Oreille","WA","Cusick",99119
"Ferry","WA","Kettle Falls",99141
"King","WA","Kirkland",98052
"King","WA","Yarrow Point",98004
"Kitsap","WA","Indianola",98370
"Douglas","WA","Coulee Dam",99116
"Snohomish","WA","Edmonds",98026
"Danville","VA","Danville",24541
"Salt Lake","UT","Salt Lake City",84121
"Lincoln","WA","Lincoln",99147
"King","WA","Seattle",98116
"Clark","WA","Vancouver",98685
"Pierce","WA","Fife",98424
"Kittitas","WA","Cle Elum",98922
"Sedgwick","KS","Derby",67037
"King","WA","Lake Forest Park",98155
"Lewis","WA","Curtis",98532
"Denton","TX","Little Elm",75068
"New Haven","CT","Madison",6443
"Frederick","MD","Frederick",21701
"Lewis","WA","Silver Creek",98585
"Mason","WA","Allyn",98524
"Lewis","WA","Morton",98356
"Pacific","WA","Tokeland",98590
"King","WA","Bothell",98072
"Pierce","WA","Gig Harbor",98335
"Lewis","WA","Glenoma",98336
"Houston","GA","Warner Robins",31088
"Yakima","WA","Tieton",98947
"King","WA","Duvall",98072
"King","WA","Seattle",98148
"Montgomery","MD","Silver Spring",20906
"Stafford","VA","Stafford",22554
"Santa Cruz","CA","Santa Cruz",95062
"New London","CT","Groton",6340
"Cumberland","PA","Mechanicsburg",17050
"King","WA","Redmond",98053
"King","WA","Black Diamond",98042
"King","WA","Preston",98024
"Orange","CA","Irvine",92602
"Montgomery","MD","Potomac",20854
"Kern","CA","Ridgecrest",93555
"Spokane","WA","Chattaroy",99003
"King","WA","Tukwila",98168
"Clallam","WA","Neah Bay",98357
"Portsmouth","VA","Portsmouth",23707
"Snohomish","WA","Monroe",98272
"Clark","NV","Las Vegas",89118
"Jefferson","WA","Port Ludlow",98365
"Cowlitz","WA","Ryderwood",98581
"Douglas","WA","Bridgeport",98813
"King","WA","Skykomish",98288
"Maricopa","AZ","Scottsdale",85252
"King","WA","Seattle",98124
"King","WA","Black Diamond",98092
"King","WA","Federal Way",98023
"Whatcom","WA","Deming",98244
"Kitsap","WA","Bremerton",98312
"Pierce","WA","Puyallup",98374
"Lewis","WA","Cinebar",98533
"Okanogan","WA","Carlton",98814
"Garfield","WA","Pomeroy",99347
"Skagit","WA","Hamilton",98255
"Spokane","WA","Spokane",99223
"Klickitat","WA","Husum",98672
"Clark","NV","Laughlin",89029
"Kitsap","WA","Belfair",98528
"Clark","WA","Yacolt",98675
"Chesapeake","VA","Chesapeake",23324
"Thurston","WA","Olympia",98506
"King","WA","Redmond",98072
"Pierce","WA","Tacoma",98417
"Arlington","VA","Arlington",22203
"King","WA","Hunts Point",98004
"Island","WA","Langley",98260
"Los Angeles","CA","Lakewood",90713
"Chelan","WA","Chelan",98816
"Pierce","WA","Lakebay",98349
"Snohomish","WA","Edmonds",98020
"King","WA","Kirkland",98004
"Fairfax","VA","Herndon",20171
"Kittitas","WA","Roslyn",98941
"Kittitas","WA","Easton",98925
"Spokane","WA","Fairchild Air Force Base",99011
"Orange","CA","Santa Ana",92703
"Spokane","WA","Spokane",99206
"Clark","WA","Vancouver",98686
"Norfolk","VA","Norfolk",23508
"Franklin","WA","Mesa",99343
"King","WA","Ravensdale",98051
"Snohomish","WA","Granite Falls",98252
"Pierce","WA","Joint Base Lewis Mcchord",98438
"Spokane","WA","Liberty Lake",99019
"King","WA","Maple Valley",98059
"Island","WA","Coupeville",98239
"Monterey","CA","Carmel By The Sea",93921
"Stevens","WA","Addy",99101
"Asotin","WA","Clarkston",99403
"Douglas","NE","Omaha",68102
"Grays Harbor","WA","Elma",98541
"King","WA","Issaquah",98006
"El Paso","CO","Colorado Springs",80925
"New London","CT","Pawcatuck",6379
"King","WA","Kent",98038
"Kitsap","WA","Bremerton",98370
"Lee","AL","Smiths Station",36877
"Yakima","WA","Granger",98932
"King","WA","Snoqualmie",98065
"Whitman","WA","Pullman",99163
"King","WA","Renton",98178
"King","WA","Auburn",98092
"Pierce","WA","Tacoma",98401
"Benton","WA","Richland",99354
"St. Tammany","LA","Slidell",70461
"Walla Walla","WA","College Place",99324
"Skagit","WA","Mount Vernon",98274
"Cape May","NJ","Avalon",8202
"King","WA","Seattle",98166
"Clark","WA","Vancouver",98663
"Snohomish","WA","Snohomish",98290
"Cowlitz","WA","Kelso",98626
"King","WA","Seattle",98122
"Riverside","CA","Wildomar",92595
"Whatcom","WA","Bellingham",98229
"Pierce","WA","Puyallup",98373
"Pierce","WA","South Hill",98374
"Pend Oreille","WA","Newport",99156
"Bell","TX","Killeen",76542
"Wahkiakum","WA","Rosburg",98643
"Washington","MD","Keedysville",21756
"Grays Harbor","WA","Moclips",98562
"Skagit","WA","Marblemount",98267
"Grant","WA","Coulee City",99115
"Snohomish","WA","Mill Creek",98012
"Pierce","WA","Tacoma",98422
"Snohomish","WA","Stanwood",98292
"San Diego","CA","Oceanside",92057
"Anne Arundel","MD","Arnold",21012
"Grays Harbor","WA","Taholah",98587
"Klickitat","WA","Bz Corner",98672
"Snohomish","WA","Arlington",98223
"San Juan","WA","Shaw Island",98286
"Snohomish","WA","Woodinville",98072
"King","WA","Bellevue",98006
"Leavenworth","KS","Fort Leavenworth",66027
"Lake","IL","Gurnee",60031
"Lewis","WA","Toledo",98591
"Mason","WA","Grapeview",98546
"Grays Harbor","WA","Copalis Beach",98535
"Pierce","WA","Tacoma",98466
"Thurston","WA","Bucoda",98530
"Stevens","WA","Gifford",99131
"Pierce","WA","Tacoma",98445
"Whatcom","WA","Everson",98247
"Chelan","WA","Leavenworth",98826
"King","WA","Renton",98058
"Newport News","VA","Newport News",23602
"Pierce","WA","Ashford",98304
"Pacific","WA","Menlo",98577
"Skamania","WA","Washougal",98671
"Walla Walla","WA","Walla Walla Co",99362
"Pierce","WA","Tacoma",98406
"King","WA","Seattle",98125
"Pierce","WA","Gig Harbor",98332
"Spokane","WA","Spokane Valley",99016
"Pacific","WA","Oysterville",98641
"Pacific","WA","Long Beach",98634
"Grays Harbor","WA","Hoquiam",98550
"Okanogan","WA","Mazama",98833
"Anne Arundel","MD","Edgewater",21037
"Platte","MO","Platte City",64079
"Sarasota","FL","Sarasota",34242
"Franklin","WA","Othello",99344
"Fairfax","VA","Fort Belvoir",22060
"King","WA","Seattle",98117
"Pierce","WA","Tacoma",98408
"King","WA","Seatac",98158
"Spokane","WA","Valleyford",99023
"Douglas","WA","Waterville",98858
"King","WA","Normandy Park",98166
"King","WA","Burien",98146
"Spokane","WA","Spangle",99031
"Douglas","WA","Bridgeport Bar",98812
"King","WA","Baring",98224
"Skagit","WA","Concrete",98237
"St. Clair","IL","Mascoutah",62258
"Kittitas","WA","Thorp",98946
"King","WA","Newcastle",98059
"Adams","WA","Lind",99341
"Polk","OR","Salem",97304
"Frederick","MD","Frederick",21704
"Spokane","WA","Colbert",99208
"Stevens","WA","Fruitland",99129
"King","WA","Snoqualmie Pass",98068
"Kittitas","WA","South Cle Elum",98943
"Skagit","WA","Anacortes",98221
"Klickitat","WA","Snowden",98672
"St. Mary's","MD","Lexington Park",20653
"Thurston","WA","Olympia",98507
"Stevens","WA","Clayton",99110
"King","WA","Covington",98042
"Alexandria","VA","Alexandria",22304
"King","WA","Seattle",98155
"Pierce","WA","Parkland",98446
"Snohomish","WA","Snohomish",98296
"Lewis","WA","Packwood",98361
"San Juan","WA","Orcas Is",98245
"Pierce","WA","Puyallup",98371
"Pierce","WA","South Hill",98373
"Pierce","WA","Wilkeson",98396
"King","WA","Auburn",98001
"Clark","WA","Vancouver",98665
"Yakima","WA","Prosser",99350
"Los Angeles","CA","Los Angeles",90016
"Orange","CA","Irvine",92620
"Marin","CA","San Rafael",94901
"King","WA","Kent",98032
"Los Angeles","CA","Long Beach",90802
"King","WA","Maple Valley",98010
"Spokane","WA","Spokane",99021
"Kitsap","WA","Bremerton",98314
"Yakima","WA","Grandview",98930
"Island","WA","Oak Harbor",98277
"King","WA","Kent",98001
"Snohomish","WA","Brier",98036
"San Diego","CA","San Diego",92103
"Stevens","WA","Springdale",99173
"Pacific","WA","North Cove",98547
"King","WA","Bellevue",98005
"Okanogan","WA","Twisp",98856
"Douglas","WA","Rock Island",98850
"Montgomery","AL","Montgomery",36106
"Spokane","WA","Nine Mile Falls",99026
"Pierce","WA","Dupont",98327
"King","WA","Kent",98031
"Santa Clara","CA","Palo Alto",94303
"Island","WA","Freeland",98249
"Sonoma","CA","Santa Rosa",95401
"Pacific","WA","Ilwaco",98624
"Grant","WA","Mattawa",99349
"King","WA","Redmond",98074
"Orange","CA","Irvine",92618
"Mason","WA","Lilliwaup",98555
"San Diego","CA","Chula Vista",91913
"Pacific","WA","Naselle",98638
"Skamania","WA","Underwood",98651
"Clark","WA","Brush Prairie",98606
"Lewis","WA","Ethel",98542
"Placer","CA","Roseville",95747
"Grant","WA","Moses Lake",98837
"King","WA","Seattle",98177
"San Diego","CA","San Diego",92106
"St. Clair","IL","Belleville",62220
"Skamania","WA","North Bonneville",98639
"Nassau","NY","Jericho",11753
"Snohomish","WA","Everett",98201
"Pulaski","AR","Little Rock",72207
"Pierce","WA","Graham",98338
"New London","CT","Mystic",6355
"Clallam","WA","Forks",98331
"Kitsap","WA","Bremerton",98380
"King","WA","Clyde Hill",98004
"Lewis","WA","Onalaska",98570
"Pierce","WA","University Place",98467
"Harrison","MS","Biloxi",39531
"Thurston","WA","Oakville",98568
"Chelan","WA","Entiat",98822
"Whitman","WA","St John",99171
"Lewis","WA","Vader",98593
"Benton","WA","Benton City",99320
"Oldham","KY","Goshen",40026
"King","WA","Burien",98166
"Columbia","GA","Evans",30809
"Pierce","WA","Puyallup",98372
"King","WA","Medina",98039
"San Diego","CA","Oceanside",92056
"Stevens","WA","Evans",99126
"Snohomish","WA","Bothell",98012
"Los Angeles","CA","Alhambra",91801
"Thurston","WA","Lacey",98513
"Grays Harbor","WA","Aberdeen",98520
"King","WA","Seatac",98198
"Columbia","WA","Dayton",99328
"Cowlitz","WA","Kalama",98625
"Salt Lake","UT","Salt Lake City",84115
"Whatcom","WA","Sedro Woolley",98284
"Whatcom","WA","Maple Falls",98266
"Mason","WA","Union",98592
"Suffolk","VA","Suffolk",23435
"San Juan","WA","Olga",98279
"Skamania","WA","Stevenson",98648
"Pierce","WA","Milton",98354
"King","WA","Maple Valley",98038
"San Juan","WA","Lopez Is",98261
"Chesapeake","VA","Chesapeake",23321
"Okanogan","WA","Riverside",98849
"Grays Harbor","WA","Westport",98595
"Maricopa","AZ","Anthem",85086
"Lake","FL","Tavares",32778
"Skamania","WA","Bingen",98605
"Palm Beach","FL","West Palm Beach",33415
"Benton","WA","Plymouth",99346
"Spokane","WA","Spokane Valley",99216
"King","WA","Seatac",98168
"Jackson","OK","Altus",73521
"Sarpy","NE","Bellevue",68123
"Kitsap","WA","Port Orchard",98329
"Spokane","WA","Spokane",99202
"King","WA","Bellevue",98008
"Kittitas","WA","Snoqualmie Pass",98068
"Clark","NV","North Las Vegas",89084
"Walla Walla","WA","Prescott",99348
"Chelan","WA","Manson",98831
"King","WA","Enumclaw",98022
"Pacific","WA","Nahcotta",98640
"Clark","NV","Las Vegas",89166
"Grant","WA","Electric City",99123
"Grant","WA","Othello",99344
"Allegheny","PA","Wexford",15090
"Douglas","NE","Omaha",68135
"Clark","WA","Vancouver",98682
